IQ-TREE multicore version 1.6.11 for Mac OS X 64-bit built Jul 12 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    slpc437 (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s ../CarnivorySupermatrix.fa -m GTR+G -q ../CarnivorySupermatrix.model -t RAxML_bestTree.JustML -nt 5
Seed:    79081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Sep 18 11:40:39 2019
Kernel:  AVX+FMA - 5 threads (6 CPU cores detected)

Reading partition model file ../CarnivorySupermatrix.model ...
Reading alignment file ../CarnivorySupermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 2117583 columns, 431790 distinct patterns
741591 parsimony-informative, 330224 singleton sites, 1045768 constant sites
           Gap/Ambiguity  Composition  p-value
   1  MJM1652      4.65%    failed      0.00%
   2  Dino         5.89%    failed      0.00%
   3  NepSFB       3.39%    failed      0.00%
   4  MJM3360     11.22%    failed      0.00%
   5  WPYJ        29.02%    failed      0.00%
   6  DrobinSFB    6.83%    failed      0.00%
   7  Spol         5.17%    failed      0.00%
   8  DrolusSFB    7.07%    failed      0.00%
   9  MJM2940      2.96%    failed      0.00%
  10  Neam         4.70%    failed      0.00%
  11  Beta         3.90%    failed      0.00%
  12  RuprSFB      9.29%    failed      0.00%
  13  Retr        26.49%    failed      0.00%
****  TOTAL        9.28%  13 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
122	DNA	13	2972	1000	1519	GTR+G	cluster1143rr.1to1ortho.fa.aln-cln_gene122
123	DNA	13	2010	620	1095	GTR+G	cluster3038rr.1to1ortho.fa.aln-cln_gene123
124	DNA	13	1598	657	723	GTR+G	cluster4462rr.1to1ortho.fa.aln-cln_gene124
125	DNA	13	1740	621	894	GTR+G	cluster3947rr.1to1ortho.fa.aln-cln_gene125
126	DNA	13	2283	795	1178	GTR+G	cluster2262rr.1to1ortho.fa.aln-cln_gene126
127	DNA	13	1212	420	596	GTR+G	cluster2234rr.1to1ortho.fa.aln-cln_gene127
128	DNA	13	1233	411	635	GTR+G	cluster2835rr.1to1ortho.fa.aln-cln_gene128
129	DNA	13	1557	485	843	GTR+G	cluster4586rr.1to1ortho.fa.aln-cln_gene129
130	DNA	13	2280	907	998	GTR+G	cluster4327rr.1to1ortho.fa.aln-cln_gene130
131	DNA	13	951	382	457	GTR+G	cluster3818rr.1to1ortho.fa.aln-cln_gene131
132	DNA	13	1221	464	567	GTR+G	cluster5535rr.1to1ortho.fa.aln-cln_gene132
133	DNA	13	3868	1085	2245	GTR+G	cluster297rr.1to1ortho.fa.aln-cln_gene133
134	DNA	13	2706	890	1388	GTR+G	cluster2305rr.1to1ortho.fa.aln-cln_gene134
135	DNA	13	1356	476	672	GTR+G	cluster4339rr.1to1ortho.fa.aln-cln_gene135
136	DNA	13	1693	468	981	GTR+G	cluster405rr.1to1ortho.fa.aln-cln_gene136
137	DNA	13	2799	861	1556	GTR+G	cluster5579rr.1to1ortho.fa.aln-cln_gene137
138	DNA	13	2295	808	1050	GTR+G	cluster1592rr.1to1ortho.fa.aln-cln_gene138
139	DNA	13	555	194	279	GTR+G	cluster1382rr.1to1ortho.fa.aln-cln_gene139
140	DNA	13	1652	553	809	GTR+G	cluster4746rr.1to1ortho.fa.aln-cln_gene140
141	DNA	13	1779	639	877	GTR+G	cluster3831rr.1to1ortho.fa.aln-cln_gene141
142	DNA	13	860	285	457	GTR+G	cluster807rr.1to1ortho.fa.aln-cln_gene142
143	DNA	13	1320	449	662	GTR+G	cluster1961rr.1to1ortho.fa.aln-cln_gene143
144	DNA	13	1074	429	510	GTR+G	cluster2659rr.1to1ortho.fa.aln-cln_gene144
145	DNA	13	2946	966	1621	GTR+G	cluster2993rr.1to1ortho.fa.aln-cln_gene145
146	DNA	13	2629	1041	1061	GTR+G	cluster3529rr.1to1ortho.fa.aln-cln_gene146
147	DNA	13	1206	434	609	GTR+G	cluster3917rr.1to1ortho.fa.aln-cln_gene147
148	DNA	13	2065	715	1059	GTR+G	cluster3490rr.1to1ortho.fa.aln-cln_gene148
149	DNA	13	2267	801	1216	GTR+G	cluster4243rr.1to1ortho.fa.aln-cln_gene149
150	DNA	13	926	354	437	GTR+G	cluster2472rr.1to1ortho.fa.aln-cln_gene150
151	DNA	13	1497	443	777	GTR+G	cluster1810rr.1to1ortho.fa.aln-cln_gene151
152	DNA	13	1227	452	592	GTR+G	cluster5437rr.1to1ortho.fa.aln-cln_gene152
153	DNA	13	2086	804	878	GTR+G	cluster1263rr.1to1ortho.fa.aln-cln_gene153
154	DNA	13	894	323	457	GTR+G	cluster2789rr.1to1ortho.fa.aln-cln_gene154
155	DNA	13	748	280	324	GTR+G	cluster1114rr.1to1ortho.fa.aln-cln_gene155
156	DNA	13	1693	608	814	GTR+G	cluster2089rr.1to1ortho.fa.aln-cln_gene156
157	DNA	13	1435	568	629	GTR+G	cluster4436rr.1to1ortho.fa.aln-cln_gene157
158	DNA	13	1422	497	746	GTR+G	cluster3334rr.1to1ortho.fa.aln-cln_gene158
159	DNA	13	885	303	449	GTR+G	cluster5062rr.1to1ortho.fa.aln-cln_gene159
160	DNA	13	2169	685	1155	GTR+G	cluster1611rr.1to1ortho.fa.aln-cln_gene160
161	DNA	13	1914	649	983	GTR+G	cluster1267rr.1to1ortho.fa.aln-cln_gene161
162	DNA	13	1924	687	941	GTR+G	cluster3012rr.1to1ortho.fa.aln-cln_gene162
163	DNA	13	3144	1114	1481	GTR+G	cluster3210rr.1to1ortho.fa.aln-cln_gene163
164	DNA	13	4044	1447	1831	GTR+G	cluster1820rr.1to1ortho.fa.aln-cln_gene164
165	DNA	13	909	355	380	GTR+G	cluster726rr.1to1ortho.fa.aln-cln_gene165
166	DNA	13	975	352	449	GTR+G	cluster4442rr.1to1ortho.fa.aln-cln_gene166
167	DNA	13	982	328	520	GTR+G	cluster4016rr.1to1ortho.fa.aln-cln_gene167
168	DNA	13	2972	1270	1236	GTR+G	cluster3887rr.1to1ortho.fa.aln-cln_gene168
169	DNA	13	993	347	493	GTR+G	cluster2110rr.1to1ortho.fa.aln-cln_gene169
170	DNA	13	1584	639	678	GTR+G	cluster1939rr.1to1ortho.fa.aln-cln_gene170
171	DNA	13	1131	338	638	GTR+G	cluster1552rr.1to1ortho.fa.aln-cln_gene171
172	DNA	13	1203	390	658	GTR+G	cluster3553rr.1to1ortho.fa.aln-cln_gene172
173	DNA	13	2091	913	825	GTR+G	cluster4979rr.1to1ortho.fa.aln-cln_gene173
174	DNA	13	2346	788	1149	GTR+G	cluster4911rr.1to1ortho.fa.aln-cln_gene174
175	DNA	13	1854	564	1057	GTR+G	cluster4735rr.1to1ortho.fa.aln-cln_gene175
176	DNA	13	2222	851	1060	GTR+G	cluster3420rr.1to1ortho.fa.aln-cln_gene176
177	DNA	13	1622	665	662	GTR+G	cluster2906rr.1to1ortho.fa.aln-cln_gene177
178	DNA	13	1860	686	874	GTR+G	cluster2220rr.1to1ortho.fa.aln-cln_gene178
179	DNA	13	933	340	422	GTR+G	cluster1281rr.1to1ortho.fa.aln-cln_gene179
180	DNA	13	708	243	378	GTR+G	cluster2257rr.1to1ortho.fa.aln-cln_gene180
181	DNA	13	2831	1055	1267	GTR+G	cluster3660rr.1to1ortho.fa.aln-cln_gene181
182	DNA	13	1161	369	626	GTR+G	cluster3455rr.1to1ortho.fa.aln-cln_gene182
183	DNA	13	1740	594	837	GTR+G	cluster1444rr.1to1ortho.fa.aln-cln_gene183
184	DNA	13	773	225	413	GTR+G	cluster2800rr.1to1ortho.fa.aln-cln_gene184
185	DNA	13	1522	539	706	GTR+G	cluster481rr.1to1ortho.fa.aln-cln_gene185
186	DNA	13	1941	667	987	GTR+G	cluster3025rr.1to1ortho.fa.aln-cln_gene186
187	DNA	13	1475	507	801	GTR+G	cluster4282rr.1to1ortho.fa.aln-cln_gene187
188	DNA	13	2241	875	946	GTR+G	cluster2099rr.1to1ortho.fa.aln-cln_gene188
189	DNA	13	1632	466	942	GTR+G	cluster3886rr.1to1ortho.fa.aln-cln_gene189
190	DNA	13	1710	540	944	GTR+G	cluster3466rr.1to1ortho.fa.aln-cln_gene190
191	DNA	13	2031	708	1032	GTR+G	cluster2576rr.1to1ortho.fa.aln-cln_gene191
192	DNA	13	936	365	436	GTR+G	cluster2181rr.1to1ortho.fa.aln-cln_gene192
193	DNA	13	3897	1293	1932	GTR+G	cluster1686rr.1to1ortho.fa.aln-cln_gene193
194	DNA	13	1859	675	940	GTR+G	cluster5082rr.1to1ortho.fa.aln-cln_gene194
195	DNA	13	3363	1239	1629	GTR+G	cluster4581rr.1to1ortho.fa.aln-cln_gene195
196	DNA	13	939	348	434	GTR+G	cluster2167rr.1to1ortho.fa.aln-cln_gene196
197	DNA	13	1099	415	535	GTR+G	cluster2762rr.1to1ortho.fa.aln-cln_gene197
198	DNA	13	681	239	320	GTR+G	cluster2471rr.1to1ortho.fa.aln-cln_gene198
199	DNA	13	2808	881	1512	GTR+G	cluster5504rr.1to1ortho.fa.aln-cln_gene199
200	DNA	13	477	174	223	GTR+G	cluster3908rr.1to1ortho.fa.aln-cln_gene200
201	DNA	13	1413	521	682	GTR+G	cluster1874rr.1to1ortho.fa.aln-cln_gene201
202	DNA	13	572	198	312	GTR+G	cluster1876rr.1to1ortho.fa.aln-cln_gene202
203	DNA	13	726	223	410	GTR+G	cluster3641rr.1to1ortho.fa.aln-cln_gene203
204	DNA	13	678	200	372	GTR+G	cluster2429rr.1to1ortho.fa.aln-cln_gene204
205	DNA	13	2250	696	1221	GTR+G	cluster2599rr.1to1ortho.fa.aln-cln_gene205
206	DNA	13	1244	462	577	GTR+G	cluster3983rr.1to1ortho.fa.aln-cln_gene206
207	DNA	13	1268	391	700	GTR+G	cluster3428rr.1to1ortho.fa.aln-cln_gene207
208	DNA	13	2160	782	1015	GTR+G	cluster3154rr.1to1ortho.fa.aln-cln_gene208
209	DNA	13	2967	1094	1399	GTR+G	cluster3509rr.1to1ortho.fa.aln-cln_gene209
210	DNA	13	3163	944	1791	GTR+G	cluster4731rr.1to1ortho.fa.aln-cln_gene210
211	DNA	13	1197	391	631	GTR+G	cluster3051rr.1to1ortho.fa.aln-cln_gene211
212	DNA	13	1269	403	717	GTR+G	cluster1591rr.1to1ortho.fa.aln-cln_gene212
213	DNA	13	1296	474	568	GTR+G	cluster4366rr.1to1ortho.fa.aln-cln_gene213
214	DNA	13	2667	1067	1098	GTR+G	cluster3147rr.1to1ortho.fa.aln-cln_gene214
215	DNA	13	2121	745	1040	GTR+G	cluster1494rr.1to1ortho.fa.aln-cln_gene215
216	DNA	13	2055	716	939	GTR+G	cluster998rr.1to1ortho.fa.aln-cln_gene216
217	DNA	13	1413	472	756	GTR+G	cluster367rr.1to1ortho.fa.aln-cln_gene217
218	DNA	13	973	337	500	GTR+G	cluster672rr.1to1ortho.fa.aln-cln_gene218
219	DNA	13	1589	605	734	GTR+G	cluster1250rr.1to1ortho.fa.aln-cln_gene219
220	DNA	13	1269	427	685	GTR+G	cluster2148rr.1to1ortho.fa.aln-cln_gene220
221	DNA	13	1543	560	721	GTR+G	cluster3825rr.1to1ortho.fa.aln-cln_gene221
222	DNA	13	1839	642	889	GTR+G	cluster1767rr.1to1ortho.fa.aln-cln_gene222
223	DNA	13	1430	491	724	GTR+G	cluster4410rr.1to1ortho.fa.aln-cln_gene223
224	DNA	13	2907	1188	1275	GTR+G	cluster334rr.1to1ortho.fa.aln-cln_gene224
225	DNA	13	2161	728	1096	GTR+G	cluster3711rr.1to1ortho.fa.aln-cln_gene225
226	DNA	13	1038	364	567	GTR+G	cluster2905rr.1to1ortho.fa.aln-cln_gene226
227	DNA	13	1053	335	585	GTR+G	cluster1925rr.1to1ortho.fa.aln-cln_gene227
228	DNA	13	1002	365	477	GTR+G	cluster411rr.1to1ortho.fa.aln-cln_gene228
229	DNA	13	2102	740	969	GTR+G	cluster4203rr.1to1ortho.fa.aln-cln_gene229
230	DNA	13	1373	443	738	GTR+G	cluster3830rr.1to1ortho.fa.aln-cln_gene230
231	DNA	13	2341	783	1178	GTR+G	cluster3054rr.1to1ortho.fa.aln-cln_gene231
232	DNA	13	1866	788	695	GTR+G	cluster4944rr.1to1ortho.fa.aln-cln_gene232
233	DNA	13	1875	722	886	GTR+G	cluster2566rr.1to1ortho.fa.aln-cln_gene233
234	DNA	13	1908	614	983	GTR+G	cluster2526rr.1to1ortho.fa.aln-cln_gene234
235	DNA	13	1287	527	548	GTR+G	cluster1928rr.1to1ortho.fa.aln-cln_gene235
236	DNA	13	1112	363	571	GTR+G	cluster4857rr.1to1ortho.fa.aln-cln_gene236
237	DNA	13	1365	453	691	GTR+G	cluster1551rr.1to1ortho.fa.aln-cln_gene237
238	DNA	13	2597	1098	1012	GTR+G	cluster4281rr.1to1ortho.fa.aln-cln_gene238
239	DNA	13	2545	936	1230	GTR+G	cluster1220rr.1to1ortho.fa.aln-cln_gene239
240	DNA	13	1485	547	683	GTR+G	cluster3267rr.1to1ortho.fa.aln-cln_gene240
241	DNA	13	1170	322	722	GTR+G	cluster1019rr.1to1ortho.fa.aln-cln_gene241
242	DNA	13	2405	982	997	GTR+G	cluster3170rr.1to1ortho.fa.aln-cln_gene242
243	DNA	13	2233	814	1015	GTR+G	cluster3717rr.1to1ortho.fa.aln-cln_gene243
244	DNA	13	1498	564	670	GTR+G	cluster3788rr.1to1ortho.fa.aln-cln_gene244
245	DNA	13	1452	544	699	GTR+G	cluster3763rr.1to1ortho.fa.aln-cln_gene245
246	DNA	13	544	168	302	GTR+G	cluster3218rr.1to1ortho.fa.aln-cln_gene246
247	DNA	13	1358	459	696	GTR+G	cluster1224rr.1to1ortho.fa.aln-cln_gene247
248	DNA	13	690	261	325	GTR+G	cluster3812rr.1to1ortho.fa.aln-cln_gene248
249	DNA	13	1329	444	695	GTR+G	cluster1657rr.1to1ortho.fa.aln-cln_gene249
250	DNA	13	1321	477	659	GTR+G	cluster1908rr.1to1ortho.fa.aln-cln_gene250
